,y_pred,y_true
0,[0.26377413],0.29819566
1,[0.28454843],0.4248065
2,[0.3362034],0.31516743
3,[0.34249663],0.3738303
4,[0.34393513],0.35699376
5,[0.3674296],0.37558404
6,[0.35109034],0.4315568
7,[0.3960038],0.39683893
8,[0.39640647],0.37357935
9,[0.38511404],0.34179315
10,[0.3959781],0.29903647
11,[0.33104083],0.32074556
12,[0.3354727],0.40270594
13,[0.3590011],0.31186184
14,[0.32807872],0.34754044
15,[0.33239532],0.361675
16,[0.3506507],0.3554884
17,[0.35542983],0.4386736
18,[0.3726278],0.4151835
19,[0.4069322],0.37585995
20,[0.4215662],0.4441931
21,[0.4006984],0.35188076
22,[0.4031487],0.4289113
23,[0.39829242],0.39187744
24,[0.39798006],0.401598
25,[0.38803753],0.4566721
26,[0.41885248],0.49521002
27,[0.40128428],0.37605014
28,[0.39967838],0.44782957
29,[0.40979832],0.45654473
30,[0.4161835],0.37632123
31,[0.39385495],0.43043348
32,[0.4112578],0.48285392
33,[0.43766108],0.43935075
34,[0.4076697],0.45827553
35,[0.4330274],0.46139792
36,[0.4052498],0.42676893
37,[0.42095682],0.40420994
38,[0.38591895],0.4336175
39,[0.41347829],0.4100167
40,[0.39256218],0.41548404
41,[0.39247814],0.4341317
42,[0.39901352],0.4885716
43,[0.4101042],0.47587618
44,[0.42949072],0.5208118
45,[0.43369588],0.41853198
46,[0.42893106],0.3677056
47,[0.39391163],0.35324237
48,[0.36149973],0.34285322
49,[0.3735641],0.35519344
50,[0.33648536],0.2956419
51,[0.3291208],0.37886766
52,[0.35691142],0.42078462
53,[0.37551263],0.4299104
54,[0.39148524],0.3589538
55,[0.38318458],0.40728423
56,[0.39744094],0.4255146
57,[0.39285272],0.3182222
58,[0.35849568],0.37990376
59,[0.37583476],0.36396047
60,[0.36215276],0.3554484
61,[0.35680518],0.2918886
62,[0.31295258],0.4451786
63,[0.38601556],0.4137512
64,[0.38068172],0.38804945
65,[0.35844603],0.46060678
66,[0.38763005],0.44578055
67,[0.41570577],0.41412625
68,[0.41400287],0.44620857
69,[0.4096983],0.42159435
70,[0.4073997],0.45084426
71,[0.4056054],0.400256
72,[0.42042086],0.3305141
73,[0.3700294],0.32132968
74,[0.34258083],0.4333566
75,[0.3701993],0.40049037
76,[0.3939363],0.30937588
77,[0.34186125],0.3053811
78,[0.3087171],0.31318784
79,[0.31925792],0.29161862
80,[0.30625787],0.40170792
81,[0.3396223],0.39820173
82,[0.37927952],0.41928902
83,[0.40538558],0.4059439
84,[0.37341872],0.3648397
85,[0.3719692],0.351502
86,[0.3617615],0.41287306
87,[0.38554692],0.33166057
88,[0.36704937],0.3399505
89,[0.338027],0.41704985
90,[0.37500715],0.3502584
91,[0.35899988],0.34481126
92,[0.3638774],0.3428972
93,[0.36150512],0.33416027
94,[0.36387625],0.31121263
95,[0.33871037],0.2831695
96,[0.29192156],0.25541326
97,[0.28581363],0.28864548
98,[0.28649023],0.20357439
99,[0.24030417],0.1938363
100,[0.19389272],0.18817267
101,[0.19478174],0.11537194
102,[0.1651011],0.112867355
103,[0.16085145],0.08614372
104,[0.13840304],0.1110571
105,[0.12097982],0.10474615
106,[0.15099017],0.08855629
107,[0.13464327],0.0972669
108,[0.13561155],0.07602243
109,[0.12464588],0.083825216
110,[0.1044362],0.07411644
111,[0.10134631],0.087887496
112,[0.13071175],0.07206231
113,[0.1032946],0.0675977
114,[0.09574968],0.07297014
115,[0.08583774],0.042343408
116,[0.0779212],0.061884597
117,[0.10534441],0.062675714
118,[0.07136301],0.06762703
119,[0.09724203],0.031437233
120,[0.06068224],0.056089714
121,[0.08571152],0.086216554
122,[0.08603633],0.08211474
123,[0.09608904],0.10447833
124,[0.1018801],0.11704686
125,[0.12602724],0.14636967
126,[0.14502312],0.083024174
127,[0.15617757],0.13538045
128,[0.15012933],0.13954443
